Source,Date,Mean
GCAG,1951-03-06,-0.1689
GISTEMP,1951-03-06,-0.19
GCAG,1951-02-06,-0.4101
GISTEMP,1951-02-06,-0.44
GCAG,1951-01-06,-0.2903
GISTEMP,1951-01-06,-0.35
GCAG,1950-12-06,-0.1810
GISTEMP,1950-12-06,-0.2
GCAG,1950-11-06,-0.3605
GISTEMP,1950-11-06,-0.35
GCAG,1950-10-06,-0.1661
GISTEMP,1950-10-06,-0.2
GCAG,1950-09-06,-0.1049
GISTEMP,1950-09-06,-0.1
GCAG,1950-08-06,-0.1382
GISTEMP,1950-08-06,-0.18
GCAG,1950-07-06,-0.1053
GISTEMP,1950-07-06,-0.09
GCAG,1950-06-06,-0.0559
GISTEMP,1950-06-06,-0.06
GCAG,1950-05-06,-0.0536
GISTEMP,1950-05-06,-0.12
GCAG,1950-04-06,-0.1706
GISTEMP,1950-04-06,-0.21
GCAG,1950-03-06,-0.0868
GISTEMP,1950-03-06,-0.06
GCAG,1950-02-06,-0.2389
GISTEMP,1950-02-06,-0.26
GCAG,1950-01-06,-0.2777
GISTEMP,1950-01-06,-0.3
GCAG,1949-12-06,-0.1821
GISTEMP,1949-12-06,-0.19
GCAG,1949-11-06,-0.0534
GISTEMP,1949-11-06,-0.08
GCAG,1949-10-06,-0.0297
GISTEMP,1949-10-06,-0.03
GCAG,1949-09-06,-0.0701
GISTEMP,1949-09-06,-0.08
GCAG,1949-08-06,-0.0217
GISTEMP,1949-08-06,-0.08
GCAG,1949-07-06,-0.0770
GISTEMP,1949-07-06,-0.13
GCAG,1949-06-06,-0.1486
GISTEMP,1949-06-06,-0.22
GCAG,1949-05-06,-0.0063
GISTEMP,1949-05-06,-0.09
GCAG,1949-04-06,0.0076
GISTEMP,1949-04-06,-0.07
GCAG,1949-03-06,-0.0732
GISTEMP,1949-03-06,-0.01
GCAG,1949-02-06,-0.1476
GISTEMP,1949-02-06,-0.16
GCAG,1949-01-06,0.1209
GISTEMP,1949-01-06,0.09
GCAG,1948-12-06,-0.1121
GISTEMP,1948-12-06,-0.23
GCAG,1948-11-06,-0.0560
GISTEMP,1948-11-06,-0.08
GCAG,1948-10-06,-0.0650
GISTEMP,1948-10-06,-0.07
GCAG,1948-09-06,-0.1032
GISTEMP,1948-09-06,-0.1
GCAG,1948-08-06,-0.0282
GISTEMP,1948-08-06,-0.1
GCAG,1948-07-06,-0.0622
GISTEMP,1948-07-06,-0.13
GCAG,1948-06-06,-0.0150
GISTEMP,1948-06-06,-0.05
GCAG,1948-05-06,0.1427
GISTEMP,1948-05-06,0.08
GCAG,1948-04-06,-0.0646
GISTEMP,1948-04-06,-0.09
GCAG,1948-03-06,-0.1841
GISTEMP,1948-03-06,-0.23
GCAG,1948-02-06,-0.0906
GISTEMP,1948-02-06,-0.13
GCAG,1948-01-06,0.0535
GISTEMP,1948-01-06,0.05
GCAG,1947-12-06,-0.1463
GISTEMP,1947-12-06,-0.18
GCAG,1947-11-06,-0.0238
GISTEMP,1947-11-06,-0.01
GCAG,1947-10-06,0.0549
GISTEMP,1947-10-06,0.06
GCAG,1947-09-06,-0.1306
GISTEMP,1947-09-06,-0.14
GCAG,1947-08-06,-0.0623
GISTEMP,1947-08-06,-0.08
GCAG,1947-07-06,-0.0138
GISTEMP,1947-07-06,-0.06
GCAG,1947-06-06,0.0208
GISTEMP,1947-06-06,0.0
GCAG,1947-05-06,-0.0190
GISTEMP,1947-05-06,-0.06
GCAG,1947-04-06,0.0143
GISTEMP,1947-04-06,0.04
GCAG,1947-03-06,-0.0079
GISTEMP,1947-03-06,0.05
GCAG,1947-02-06,-0.0774
GISTEMP,1947-02-06,-0.08
GCAG,1947-01-06,-0.1816
GISTEMP,1947-01-06,-0.13
GCAG,1946-12-06,-0.2636
GISTEMP,1946-12-06,-0.29
GCAG,1946-11-06,-0.0119
GISTEMP,1946-11-06,-0.02
GCAG,1946-10-06,-0.0057
GISTEMP,1946-10-06,-0.06
GCAG,1946-09-06,-0.0164
GISTEMP,1946-09-06,-0.02
GCAG,1946-08-06,-0.0697
GISTEMP,1946-08-06,-0.08
GCAG,1946-07-06,-0.0367
GISTEMP,1946-07-06,-0.09
GCAG,1946-06-06,-0.1016
GISTEMP,1946-06-06,-0.17
GCAG,1946-05-06,-0.0298
GISTEMP,1946-05-06,-0.04
GCAG,1946-04-06,0.1768
GISTEMP,1946-04-06,0.11
GCAG,1946-03-06,0.0005
GISTEMP,1946-03-06,0.0
GCAG,1946-02-06,0.0888
GISTEMP,1946-02-06,0.06
GCAG,1946-01-06,0.2209
GISTEMP,1946-01-06,0.15
GCAG,1945-12-06,-0.0475
GISTEMP,1945-12-06,-0.1
GCAG,1945-11-06,0.1955
GISTEMP,1945-11-06,0.1
GCAG,1945-10-06,0.2569
GISTEMP,1945-10-06,0.22
GCAG,1945-09-06,0.2578
GISTEMP,1945-09-06,0.22
GCAG,1945-08-06,0.3546
GISTEMP,1945-08-06,0.25
GCAG,1945-07-06,0.1652
GISTEMP,1945-07-06,0.07
GCAG,1945-06-06,0.1413
GISTEMP,1945-06-06,0.02
GCAG,1945-05-06,0.1761
GISTEMP,1945-05-06,0.1
GCAG,1945-04-06,0.2764
GISTEMP,1945-04-06,0.24
GCAG,1945-03-06,0.1072
GISTEMP,1945-03-06,0.11
GCAG,1945-02-06,0.0149
GISTEMP,1945-02-06,0.02
GCAG,1945-01-06,0.1535
GISTEMP,1945-01-06,0.13
GCAG,1944-12-06,0.0951
GISTEMP,1944-12-06,0.05
GCAG,1944-11-06,0.1518
GISTEMP,1944-11-06,0.12
GCAG,1944-10-06,0.3230
GISTEMP,1944-10-06,0.27
GCAG,1944-09-06,0.3855
GISTEMP,1944-09-06,0.31
GCAG,1944-08-06,0.2804
GISTEMP,1944-08-06,0.23
GCAG,1944-07-06,0.3145
GISTEMP,1944-07-06,0.23
GCAG,1944-06-06,0.3348
GISTEMP,1944-06-06,0.22
GCAG,1944-05-06,0.2618
GISTEMP,1944-05-06,0.26
GCAG,1944-04-06,0.2718
GISTEMP,1944-04-06,0.27
GCAG,1944-03-06,0.3676
GISTEMP,1944-03-06,0.34
GCAG,1944-02-06,0.3032
GISTEMP,1944-02-06,0.31
GCAG,1944-01-06,0.4241
GISTEMP,1944-01-06,0.41
GCAG,1943-12-06,0.3539
GISTEMP,1943-12-06,0.28
GCAG,1943-11-06,0.2459
GISTEMP,1943-11-06,0.25
GCAG,1943-10-06,0.3095
GISTEMP,1943-10-06,0.3
GCAG,1943-09-06,0.1425
GISTEMP,1943-09-06,0.11
GCAG,1943-08-06,0.0992
GISTEMP,1943-08-06,0.03
GCAG,1943-07-06,0.1830
GISTEMP,1943-07-06,0.14
GCAG,1943-06-06,0.0245
GISTEMP,1943-06-06,-0.01
GCAG,1943-05-06,0.1326
GISTEMP,1943-05-06,0.1
GCAG,1943-04-06,0.1726
GISTEMP,1943-04-06,0.13
GCAG,1943-03-06,0.0762
GISTEMP,1943-03-06,0.01
GCAG,1943-02-06,0.1683
GISTEMP,1943-02-06,0.22
GCAG,1943-01-06,-0.0241
GISTEMP,1943-01-06,-0.01
GCAG,1942-12-06,0.1515
GISTEMP,1942-12-06,0.12
GCAG,1942-11-06,0.1670
GISTEMP,1942-11-06,0.13
GCAG,1942-10-06,0.1495
GISTEMP,1942-10-06,0.06
GCAG,1942-09-06,0.1179
GISTEMP,1942-09-06,0.0
GCAG,1942-08-06,0.0440
GISTEMP,1942-08-06,-0.03
GCAG,1942-07-06,0.0768
GISTEMP,1942-07-06,0.02
GCAG,1942-06-06,0.2098
GISTEMP,1942-06-06,0.11
GCAG,1942-05-06,0.1665
GISTEMP,1942-05-06,0.14
GCAG,1942-04-06,0.1900
GISTEMP,1942-04-06,0.14
GCAG,1942-03-06,0.1771
GISTEMP,1942-03-06,0.13
GCAG,1942-02-06,0.0971
GISTEMP,1942-02-06,0.05
GCAG,1942-01-06,0.2983
GISTEMP,1942-01-06,0.26
GCAG,1941-12-06,0.2108
GISTEMP,1941-12-06,0.14
GCAG,1941-11-06,0.2212
GISTEMP,1941-11-06,0.12
GCAG,1941-10-06,0.3130
GISTEMP,1941-10-06,0.24
GCAG,1941-09-06,0.0881
GISTEMP,1941-09-06,0.02
GCAG,1941-08-06,0.1736
GISTEMP,1941-08-06,0.14
GCAG,1941-07-06,0.2069
GISTEMP,1941-07-06,0.15
GCAG,1941-06-06,0.1614
GISTEMP,1941-06-06,0.04
GCAG,1941-05-06,0.2446
GISTEMP,1941-05-06,0.1
GCAG,1941-04-06,0.2229
GISTEMP,1941-04-06,0.11
GCAG,1941-03-06,0.1023
GISTEMP,1941-03-06,0.06
GCAG,1941-02-06,0.2270
GISTEMP,1941-02-06,0.23
GCAG,1941-01-06,0.1802
GISTEMP,1941-01-06,0.13
GCAG,1940-12-06,0.2683
GISTEMP,1940-12-06,0.19
GCAG,1940-11-06,0.1004
GISTEMP,1940-11-06,0.13
GCAG,1940-10-06,0.0993
GISTEMP,1940-10-06,0.07
GCAG,1940-09-06,0.1483
GISTEMP,1940-09-06,0.12
GCAG,1940-08-06,0.0902
GISTEMP,1940-08-06,0.01
GCAG,1940-07-06,0.1459
GISTEMP,1940-07-06,0.1
GCAG,1940-06-06,0.1039
GISTEMP,1940-06-06,0.05
GCAG,1940-05-06,0.0556
GISTEMP,1940-05-06,0.05
GCAG,1940-04-06,0.1286
GISTEMP,1940-04-06,0.16
GCAG,1940-03-06,0.0671
GISTEMP,1940-03-06,0.12
GCAG,1940-02-06,0.0514
GISTEMP,1940-02-06,0.06
GCAG,1940-01-06,-0.1226
GISTEMP,1940-01-06,-0.15
GCAG,1939-12-06,0.4057
GISTEMP,1939-12-06,0.4
GCAG,1939-11-06,0.0440
GISTEMP,1939-11-06,0.06
GCAG,1939-10-06,-0.0427
GISTEMP,1939-10-06,-0.03
GCAG,1939-09-06,0.0111
GISTEMP,1939-09-06,0.0
GCAG,1939-08-06,0.0555
GISTEMP,1939-08-06,-0.05
GCAG,1939-07-06,0.0061
GISTEMP,1939-07-06,-0.06
GCAG,1939-06-06,-0.0077
GISTEMP,1939-06-06,-0.08
GCAG,1939-05-06,-0.0366
GISTEMP,1939-05-06,-0.07
GCAG,1939-04-06,-0.1319
GISTEMP,1939-04-06,-0.12
GCAG,1939-03-06,-0.1897
GISTEMP,1939-03-06,-0.2
GCAG,1939-02-06,-0.1137
GISTEMP,1939-02-06,-0.12
GCAG,1939-01-06,-0.1665
GISTEMP,1939-01-06,-0.13
GCAG,1938-12-06,-0.2541
GISTEMP,1938-12-06,-0.26
GCAG,1938-11-06,0.0039
GISTEMP,1938-11-06,0.01
GCAG,1938-10-06,0.0724
GISTEMP,1938-10-06,0.11
GCAG,1938-09-06,0.0293
GISTEMP,1938-09-06,0.03
GCAG,1938-08-06,-0.0149
GISTEMP,1938-08-06,-0.04
GCAG,1938-07-06,-0.0505
GISTEMP,1938-07-06,-0.09
GCAG,1938-06-06,-0.0939
GISTEMP,1938-06-06,-0.17
GCAG,1938-05-06,-0.0190
GISTEMP,1938-05-06,-0.07
GCAG,1938-04-06,0.0428
GISTEMP,1938-04-06,0.05
GCAG,1938-03-06,0.0308
GISTEMP,1938-03-06,0.05
GCAG,1938-02-06,-0.0540
GISTEMP,1938-02-06,-0.04
GCAG,1938-01-06,-0.0378
GISTEMP,1938-01-06,0.0
GCAG,1937-12-06,-0.0919
GISTEMP,1937-12-06,-0.12
GCAG,1937-11-06,0.0099
GISTEMP,1937-11-06,0.09
GCAG,1937-10-06,0.1137
GISTEMP,1937-10-06,0.1
GCAG,1937-09-06,0.1316
GISTEMP,1937-09-06,0.14
GCAG,1937-08-06,0.0930
GISTEMP,1937-08-06,0.03
GCAG,1937-07-06,-0.0004
GISTEMP,1937-07-06,-0.05
GCAG,1937-06-06,0.0126
GISTEMP,1937-06-06,-0.08
GCAG,1937-05-06,-0.0187
GISTEMP,1937-05-06,-0.07
GCAG,1937-04-06,-0.1262
GISTEMP,1937-04-06,-0.17
GCAG,1937-03-06,-0.1823
GISTEMP,1937-03-06,-0.17
GCAG,1937-02-06,0.0385
GISTEMP,1937-02-06,0.05
GCAG,1937-01-06,-0.1684
GISTEMP,1937-01-06,-0.11
GCAG,1936-12-06,-0.0193
GISTEMP,1936-12-06,-0.04
GCAG,1936-11-06,-0.0275
GISTEMP,1936-11-06,-0.05
GCAG,1936-10-06,-0.0224
GISTEMP,1936-10-06,-0.04
GCAG,1936-09-06,-0.0389
GISTEMP,1936-09-06,-0.06
GCAG,1936-08-06,-0.0557
GISTEMP,1936-08-06,-0.12
GCAG,1936-07-06,-0.0139
GISTEMP,1936-07-06,-0.06
GCAG,1936-06-06,-0.1075
GISTEMP,1936-06-06,-0.19
GCAG,1936-05-06,-0.1178
GISTEMP,1936-05-06,-0.17
GCAG,1936-04-06,-0.1789
GISTEMP,1936-04-06,-0.2
GCAG,1936-03-06,-0.2107
GISTEMP,1936-03-06,-0.23
GCAG,1936-02-06,-0.3137
GISTEMP,1936-02-06,-0.39
GCAG,1936-01-06,-0.2547
GISTEMP,1936-01-06,-0.29
GCAG,1935-12-06,-0.1769
GISTEMP,1935-12-06,-0.22
GCAG,1935-11-06,-0.2707
GISTEMP,1935-11-06,-0.29
GCAG,1935-10-06,-0.0130
GISTEMP,1935-10-06,-0.08
GCAG,1935-09-06,-0.0916
GISTEMP,1935-09-06,-0.17
GCAG,1935-08-06,-0.1003
GISTEMP,1935-08-06,-0.17
GCAG,1935-07-06,-0.1155
GISTEMP,1935-07-06,-0.19
GCAG,1935-06-06,-0.1706
GISTEMP,1935-06-06,-0.23
GCAG,1935-05-06,-0.2038
GISTEMP,1935-05-06,-0.26
GCAG,1935-04-06,-0.2567
GISTEMP,1935-04-06,-0.35
GCAG,1935-03-06,-0.1475
GISTEMP,1935-03-06,-0.13
GCAG,1935-02-06,0.1659
GISTEMP,1935-02-06,0.11
GCAG,1935-01-06,-0.2894
GISTEMP,1935-01-06,-0.37
GCAG,1934-12-06,-0.0256
GISTEMP,1934-12-06,-0.09
GCAG,1934-11-06,0.0128
GISTEMP,1934-11-06,-0.01
GCAG,1934-10-06,-0.0693
GISTEMP,1934-10-06,-0.11
GCAG,1934-09-06,-0.1226
GISTEMP,1934-09-06,-0.16
GCAG,1934-08-06,-0.0548
GISTEMP,1934-08-06,-0.1
GCAG,1934-07-06,-0.0894
GISTEMP,1934-07-06,-0.11
GCAG,1934-06-06,-0.0025
GISTEMP,1934-06-06,-0.14
GCAG,1934-05-06,-0.0444
GISTEMP,1934-05-06,-0.11
GCAG,1934-04-06,-0.2318
GISTEMP,1934-04-06,-0.27
GCAG,1934-03-06,-0.2574
GISTEMP,1934-03-06,-0.31
GCAG,1934-02-06,-0.0231
GISTEMP,1934-02-06,-0.04
GCAG,1934-01-06,-0.3102
GISTEMP,1934-01-06,-0.27
GCAG,1933-12-06,-0.4069
GISTEMP,1933-12-06,-0.47
GCAG,1933-11-06,-0.2548
GISTEMP,1933-11-06,-0.31
GCAG,1933-10-06,-0.1879
GISTEMP,1933-10-06,-0.24
GCAG,1933-09-06,-0.2214
GISTEMP,1933-09-06,-0.26
GCAG,1933-08-06,-0.1889
GISTEMP,1933-08-06,-0.23
GCAG,1933-07-06,-0.1810
GISTEMP,1933-07-06,-0.2
GCAG,1933-06-06,-0.2007
GISTEMP,1933-06-06,-0.32
GCAG,1933-05-06,-0.2091
GISTEMP,1933-05-06,-0.25
GCAG,1933-04-06,-0.2044
GISTEMP,1933-04-06,-0.23
GCAG,1933-03-06,-0.2476
GISTEMP,1933-03-06,-0.29
GCAG,1933-02-06,-0.3167
GISTEMP,1933-02-06,-0.32
GCAG,1933-01-06,-0.3073
GISTEMP,1933-01-06,-0.34
GCAG,1932-12-06,-0.1861
GISTEMP,1932-12-06,-0.22
GCAG,1932-11-06,-0.1945
GISTEMP,1932-11-06,-0.26
GCAG,1932-10-06,-0.0926
GISTEMP,1932-10-06,-0.1
GCAG,1932-09-06,-0.0695
GISTEMP,1932-09-06,-0.11
GCAG,1932-08-06,-0.1757
GISTEMP,1932-08-06,-0.24
GCAG,1932-07-06,-0.1208
GISTEMP,1932-07-06,-0.24
GCAG,1932-06-06,-0.1578
GISTEMP,1932-06-06,-0.3
GCAG,1932-05-06,-0.1674
GISTEMP,1932-05-06,-0.22
GCAG,1932-04-06,-0.0324
GISTEMP,1932-04-06,-0.07
GCAG,1932-03-06,-0.1799
GISTEMP,1932-03-06,-0.2
GCAG,1932-02-06,-0.1794
GISTEMP,1932-02-06,-0.18
GCAG,1932-01-06,0.1547
GISTEMP,1932-01-06,0.13
GCAG,1931-12-06,-0.1052
GISTEMP,1931-12-06,-0.1
GCAG,1931-11-06,-0.1139
GISTEMP,1931-11-06,-0.12
GCAG,1931-10-06,0.0092
GISTEMP,1931-10-06,0.0
GCAG,1931-09-06,0.0035
GISTEMP,1931-09-06,-0.06
GCAG,1931-08-06,0.0047
GISTEMP,1931-08-06,0.0
GCAG,1931-07-06,-0.0155
GISTEMP,1931-07-06,0.01
GCAG,1931-06-06,-0.0185
GISTEMP,1931-06-06,-0.06
GCAG,1931-05-06,-0.1499
GISTEMP,1931-05-06,-0.22
GCAG,1931-04-06,-0.1625
GISTEMP,1931-04-06,-0.21
GCAG,1931-03-06,-0.0061
GISTEMP,1931-03-06,-0.06
GCAG,1931-02-06,-0.2225
GISTEMP,1931-02-06,-0.22
GCAG,1931-01-06,-0.0470
GISTEMP,1931-01-06,-0.1
GCAG,1930-12-06,0.0064
GISTEMP,1930-12-06,-0.09
GCAG,1930-11-06,0.1368
GISTEMP,1930-11-06,0.14
GCAG,1930-10-06,-0.0011
GISTEMP,1930-10-06,-0.08
GCAG,1930-09-06,-0.1043
GISTEMP,1930-09-06,-0.11
GCAG,1930-08-06,-0.0900
GISTEMP,1930-08-06,-0.11
GCAG,1930-07-06,-0.0692
GISTEMP,1930-07-06,-0.17
GCAG,1930-06-06,-0.1135
GISTEMP,1930-06-06,-0.19
GCAG,1930-05-06,-0.1976
GISTEMP,1930-05-06,-0.25
GCAG,1930-04-06,-0.1950
GISTEMP,1930-04-06,-0.26
GCAG,1930-03-06,-0.0549
GISTEMP,1930-03-06,-0.08
GCAG,1930-02-06,-0.2000
GISTEMP,1930-02-06,-0.24
GCAG,1930-01-06,-0.3206
GISTEMP,1930-01-06,-0.29
GCAG,1929-12-06,-0.5167
GISTEMP,1929-12-06,-0.55
GCAG,1929-11-06,-0.0971
GISTEMP,1929-11-06,-0.14
GCAG,1929-10-06,-0.1185
GISTEMP,1929-10-06,-0.15
GCAG,1929-09-06,-0.2089
GISTEMP,1929-09-06,-0.23
GCAG,1929-08-06,-0.2078
GISTEMP,1929-08-06,-0.29
GCAG,1929-07-06,-0.2735
GISTEMP,1929-07-06,-0.33
GCAG,1929-06-06,-0.2746
GISTEMP,1929-06-06,-0.43
GCAG,1929-05-06,-0.2886
GISTEMP,1929-05-06,-0.39
GCAG,1929-04-06,-0.2976
GISTEMP,1929-04-06,-0.4
GCAG,1929-03-06,-0.2654
GISTEMP,1929-03-06,-0.34
GCAG,1929-02-06,-0.5495
GISTEMP,1929-02-06,-0.61
GCAG,1929-01-06,-0.4840
GISTEMP,1929-01-06,-0.47
GCAG,1928-12-06,-0.1713
GISTEMP,1928-12-06,-0.2
GCAG,1928-11-06,-0.0679
GISTEMP,1928-11-06,-0.09
GCAG,1928-10-06,-0.1256
GISTEMP,1928-10-06,-0.19
GCAG,1928-09-06,-0.1904
GISTEMP,1928-09-06,-0.2
GCAG,1928-08-06,-0.1997
GISTEMP,1928-08-06,-0.25
GCAG,1928-07-06,-0.1773
GISTEMP,1928-07-06,-0.21
GCAG,1928-06-06,-0.2777
GISTEMP,1928-06-06,-0.41
GCAG,1928-05-06,-0.1866
GISTEMP,1928-05-06,-0.3
GCAG,1928-04-06,-0.2444
GISTEMP,1928-04-06,-0.29
GCAG,1928-03-06,-0.2630
GISTEMP,1928-03-06,-0.28
GCAG,1928-02-06,-0.1450
GISTEMP,1928-02-06,-0.12
GCAG,1928-01-06,-0.0800
GISTEMP,1928-01-06,-0.04
GCAG,1927-12-06,-0.3132
GISTEMP,1927-12-06,-0.36
GCAG,1927-11-06,-0.0397
GISTEMP,1927-11-06,-0.04
GCAG,1927-10-06,0.0140
GISTEMP,1927-10-06,-0.01
GCAG,1927-09-06,-0.0275
GISTEMP,1927-09-06,-0.06
GCAG,1927-08-06,-0.1145
GISTEMP,1927-08-06,-0.19
GCAG,1927-07-06,-0.1035
GISTEMP,1927-07-06,-0.15
GCAG,1927-06-06,-0.2014
GISTEMP,1927-06-06,-0.27
GCAG,1927-05-06,-0.2286
GISTEMP,1927-05-06,-0.25
GCAG,1927-04-06,-0.2207
GISTEMP,1927-04-06,-0.31
GCAG,1927-03-06,-0.2563
GISTEMP,1927-03-06,-0.39
GCAG,1927-02-06,-0.1917
GISTEMP,1927-02-06,-0.21
GCAG,1927-01-06,-0.1723
GISTEMP,1927-01-06,-0.28
GCAG,1926-12-06,-0.2158
GISTEMP,1926-12-06,-0.3
GCAG,1926-11-06,-0.0784
GISTEMP,1926-11-06,-0.06
GCAG,1926-10-06,-0.0840
GISTEMP,1926-10-06,-0.11
GCAG,1926-09-06,-0.1031
GISTEMP,1926-09-06,-0.11
GCAG,1926-08-06,-0.0882
GISTEMP,1926-08-06,-0.11
GCAG,1926-07-06,-0.1582
GISTEMP,1926-07-06,-0.21
GCAG,1926-06-06,-0.1224
GISTEMP,1926-06-06,-0.25
GCAG,1926-05-06,-0.1345
GISTEMP,1926-05-06,-0.25
GCAG,1926-04-06,-0.1389
GISTEMP,1926-04-06,-0.15
GCAG,1926-03-06,0.0756
GISTEMP,1926-03-06,0.12
GCAG,1926-02-06,0.0811
GISTEMP,1926-02-06,0.07
GCAG,1926-01-06,0.1660
GISTEMP,1926-01-06,0.2
GCAG,1925-12-06,0.1358
GISTEMP,1925-12-06,0.11
GCAG,1925-11-06,0.0584
GISTEMP,1925-11-06,0.03
GCAG,1925-10-06,-0.1326
GISTEMP,1925-10-06,-0.17
GCAG,1925-09-06,-0.1040
GISTEMP,1925-09-06,-0.13
GCAG,1925-08-06,-0.1374
GISTEMP,1925-08-06,-0.19
GCAG,1925-07-06,-0.2093
GISTEMP,1925-07-06,-0.3
GCAG,1925-06-06,-0.2291
GISTEMP,1925-06-06,-0.34
GCAG,1925-05-06,-0.2233
GISTEMP,1925-05-06,-0.3
GCAG,1925-04-06,-0.1633
GISTEMP,1925-04-06,-0.25
GCAG,1925-03-06,-0.1692
GISTEMP,1925-03-06,-0.24
GCAG,1925-02-06,-0.2783
GISTEMP,1925-02-06,-0.35
GCAG,1925-01-06,-0.3246
GISTEMP,1925-01-06,-0.34
GCAG,1924-12-06,-0.3912
GISTEMP,1924-12-06,-0.43
GCAG,1924-11-06,-0.2942
GISTEMP,1924-11-06,-0.23
GCAG,1924-10-06,-0.2879
GISTEMP,1924-10-06,-0.36
GCAG,1924-09-06,-0.2836
GISTEMP,1924-09-06,-0.3
GCAG,1924-08-06,-0.2895
GISTEMP,1924-08-06,-0.35
GCAG,1924-07-06,-0.2216
GISTEMP,1924-07-06,-0.27
GCAG,1924-06-06,-0.2259
GISTEMP,1924-06-06,-0.28
GCAG,1924-05-06,-0.1903
GISTEMP,1924-05-06,-0.19
GCAG,1924-04-06,-0.2466
GISTEMP,1924-04-06,-0.35
GCAG,1924-03-06,-0.1130
GISTEMP,1924-03-06,-0.12
GCAG,1924-02-06,-0.1859
GISTEMP,1924-02-06,-0.27
GCAG,1924-01-06,-0.2536
GISTEMP,1924-01-06,-0.24
GCAG,1923-12-06,0.0001
GISTEMP,1923-12-06,-0.06
GCAG,1923-11-06,0.0285
GISTEMP,1923-11-06,0.03
GCAG,1923-10-06,-0.1619
GISTEMP,1923-10-06,-0.13
GCAG,1923-09-06,-0.2454
GISTEMP,1923-09-06,-0.28
GCAG,1923-08-06,-0.2824
GISTEMP,1923-08-06,-0.3
GCAG,1923-07-06,-0.2820
GISTEMP,1923-07-06,-0.29
GCAG,1923-06-06,-0.1948
GISTEMP,1923-06-06,-0.24
GCAG,1923-05-06,-0.2488
GISTEMP,1923-05-06,-0.33
GCAG,1923-04-06,-0.3381
GISTEMP,1923-04-06,-0.38
GCAG,1923-03-06,-0.2697
GISTEMP,1923-03-06,-0.32
GCAG,1923-02-06,-0.3785
GISTEMP,1923-02-06,-0.37
GCAG,1923-01-06,-0.2143
GISTEMP,1923-01-06,-0.27
GCAG,1922-12-06,-0.1563
GISTEMP,1922-12-06,-0.17
GCAG,1922-11-06,-0.1929
GISTEMP,1922-11-06,-0.17
GCAG,1922-10-06,-0.2506
GISTEMP,1922-10-06,-0.33
GCAG,1922-09-06,-0.2525
GISTEMP,1922-09-06,-0.29
GCAG,1922-08-06,-0.2793
GISTEMP,1922-08-06,-0.31
GCAG,1922-07-06,-0.2615
GISTEMP,1922-07-06,-0.27
GCAG,1922-06-06,-0.2820
GISTEMP,1922-06-06,-0.32
GCAG,1922-05-06,-0.2647
GISTEMP,1922-05-06,-0.34
GCAG,1922-04-06,-0.1301
GISTEMP,1922-04-06,-0.22
GCAG,1922-03-06,-0.0787
GISTEMP,1922-03-06,-0.13
GCAG,1922-02-06,-0.2945
GISTEMP,1922-02-06,-0.44
GCAG,1922-01-06,-0.3221
GISTEMP,1922-01-06,-0.34
GCAG,1921-12-06,-0.0822
GISTEMP,1921-12-06,-0.18
GCAG,1921-11-06,-0.1859
GISTEMP,1921-11-06,-0.16
GCAG,1921-10-06,-0.0662
GISTEMP,1921-10-06,-0.06
GCAG,1921-09-06,-0.1481
GISTEMP,1921-09-06,-0.16
GCAG,1921-08-06,-0.1964
GISTEMP,1921-08-06,-0.24
GCAG,1921-07-06,-0.1123
GISTEMP,1921-07-06,-0.16
GCAG,1921-06-06,-0.1665
GISTEMP,1921-06-06,-0.31
GCAG,1921-05-06,-0.1917
GISTEMP,1921-05-06,-0.36
GCAG,1921-04-06,-0.2059
GISTEMP,1921-04-06,-0.36
GCAG,1921-03-06,-0.2176
GISTEMP,1921-03-06,-0.28
GCAG,1921-02-06,-0.1494
GISTEMP,1921-02-06,-0.21
GCAG,1921-01-06,-0.0598
GISTEMP,1921-01-06,-0.04
GCAG,1920-12-06,-0.3886
GISTEMP,1920-12-06,-0.47
GCAG,1920-11-06,-0.2510
GISTEMP,1920-11-06,-0.33
GCAG,1920-10-06,-0.2096
GISTEMP,1920-10-06,-0.29
GCAG,1920-09-06,-0.1755
GISTEMP,1920-09-06,-0.2
GCAG,1920-08-06,-0.2306
GISTEMP,1920-08-06,-0.29
GCAG,1920-07-06,-0.2436
GISTEMP,1920-07-06,-0.32
GCAG,1920-06-06,-0.2559
GISTEMP,1920-06-06,-0.33
GCAG,1920-05-06,-0.1682
GISTEMP,1920-05-06,-0.26
GCAG,1920-04-06,-0.2098
GISTEMP,1920-04-06,-0.26
GCAG,1920-03-06,-0.0583
GISTEMP,1920-03-06,-0.08
GCAG,1920-02-06,-0.2197
GISTEMP,1920-02-06,-0.22
GCAG,1920-01-06,-0.1157
GISTEMP,1920-01-06,-0.15
GCAG,1919-12-06,-0.2980
GISTEMP,1919-12-06,-0.35
GCAG,1919-11-06,-0.3178
GISTEMP,1919-11-06,-0.29
GCAG,1919-10-06,-0.2200
GISTEMP,1919-10-06,-0.16
GCAG,1919-09-06,-0.1833
GISTEMP,1919-09-06,-0.17
GCAG,1919-08-06,-0.2077
GISTEMP,1919-08-06,-0.19
GCAG,1919-07-06,-0.2155
GISTEMP,1919-07-06,-0.21
GCAG,1919-06-06,-0.2348
GISTEMP,1919-06-06,-0.28
GCAG,1919-05-06,-0.1837
GISTEMP,1919-05-06,-0.2
GCAG,1919-04-06,-0.0704
